date,mainstream_risk_count,public,wemedia_risk_count,mainstream_risk_count_ma7,wemedia_risk_count_ma7
2020-04-04,0.0,0.0,0.0,0.2857142857142857,0.0
2020-04-05,0.0,0.0,0.0,0.2857142857142857,0.0
2020-04-06,2.0,0.0,0.0,0.42857142857142855,0.0
2020-04-07,0.0,0.0,0.0,0.42857142857142855,0.0
2020-04-08,0.0,0.0,0.0,0.2857142857142857,0.0
2020-04-09,0.0,0.0,0.0,0.2857142857142857,0.0
2020-04-10,0.0,0.0,0.0,0.2857142857142857,0.0
2020-04-11,0.0,0.0,0.0,0.2857142857142857,0.0
2020-04-12,0.0,0.0,0.0,0.2857142857142857,0.0
2020-04-13,0.0,0.0,0.0,0.0,0.0
2020-04-14,1.0,0.0,0.0,0.14285714285714285,0.0
2020-04-15,1.0,0.0,0.0,0.2857142857142857,0.0
2020-04-16,0.0,0.0,0.0,0.2857142857142857,0.0
2020-04-17,3.0,0.0,0.0,0.7142857142857143,0.0
2020-04-18,0.0,0.0,0.0,0.7142857142857143,0.0
2020-04-19,0.0,0.0,1.0,0.7142857142857143,0.14285714285714285
2020-04-20,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285
2020-04-21,0.0,0.0,2.0,0.5714285714285714,0.42857142857142855
2020-04-22,1.0,0.0,0.0,0.5714285714285714,0.42857142857142855
2020-04-23,5.0,0.0,3.0,1.2857142857142858,0.8571428571428571
2020-04-24,1.0,1.0,0.0,1.0,0.8571428571428571
2020-04-25,0.0,1.0,1.0,1.0,1.0
2020-04-26,0.0,0.0,0.0,1.0,0.8571428571428571
2020-04-27,0.0,0.0,0.0,1.0,0.8571428571428571
2020-04-28,0.0,0.0,0.0,1.0,0.5714285714285714
2020-04-29,1.0,0.0,0.0,1.0,0.5714285714285714
2020-04-30,2.0,0.0,0.0,0.5714285714285714,0.14285714285714285
2020-05-01,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285
2020-05-02,0.0,0.0,0.0,0.42857142857142855,0.0
2020-05-03,0.0,0.0,0.0,0.42857142857142855,0.0
2020-05-04,0.0,0.0,0.0,0.42857142857142855,0.0
2020-05-05,0.0,0.0,0.0,0.42857142857142855,0.0
2020-05-06,0.0,0.0,0.0,0.2857142857142857,0.0
2020-05-07,0.0,0.0,0.0,0.0,0.0
2020-05-08,0.0,0.0,0.0,0.0,0.0
2020-05-09,1.0,0.0,0.0,0.14285714285714285,0.0
2020-05-10,0.0,0.0,0.0,0.14285714285714285,0.0
2020-05-11,1.0,0.0,0.0,0.2857142857142857,0.0
2020-05-12,0.0,1.0,0.0,0.2857142857142857,0.0
2020-05-13,1.0,0.0,1.0,0.42857142857142855,0.14285714285714285
2020-05-14,0.0,0.0,1.0,0.42857142857142855,0.2857142857142857
2020-05-15,1.0,0.0,1.0,0.5714285714285714,0.42857142857142855
2020-05-16,0.0,0.0,0.0,0.42857142857142855,0.42857142857142855
2020-05-17,0.0,0.0,0.0,0.42857142857142855,0.42857142857142855
2020-05-18,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855
2020-05-19,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855
2020-05-20,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857
2020-05-21,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285
2020-05-22,0.0,0.0,0.0,0.0,0.0
2020-05-23,0.0,0.0,0.0,0.0,0.0
2020-05-24,0.0,0.0,0.0,0.0,0.0
2020-05-25,0.0,0.0,0.0,0.0,0.0
2020-05-26,1.0,0.0,1.0,0.14285714285714285,0.14285714285714285
2020-05-27,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-05-28,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-05-29,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-05-30,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-05-31,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-06-01,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-06-02,1.0,0.0,0.0,0.14285714285714285,0.0
2020-06-03,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-04,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-05,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-06,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-07,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-08,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-09,0.0,0.0,0.0,0.0,0.0
2020-06-10,0.0,0.0,0.0,0.0,0.0
2020-06-11,0.0,0.0,0.0,0.0,0.0
2020-06-12,10.0,0.0,2.0,1.4285714285714286,0.2857142857142857
2020-06-13,0.0,0.0,0.0,1.4285714285714286,0.2857142857142857
2020-06-14,0.0,0.0,0.0,1.4285714285714286,0.2857142857142857
2020-06-15,0.0,0.0,0.0,1.4285714285714286,0.2857142857142857
2020-06-16,0.0,0.0,0.0,1.4285714285714286,0.2857142857142857
2020-06-17,6.0,0.0,0.0,2.2857142857142856,0.2857142857142857
2020-06-18,0.0,0.0,0.0,2.2857142857142856,0.2857142857142857
2020-06-19,0.0,0.0,0.0,0.8571428571428571,0.0
2020-06-20,0.0,0.0,0.0,0.8571428571428571,0.0
2020-06-21,0.0,0.0,0.0,0.8571428571428571,0.0
2020-06-22,0.0,0.0,0.0,0.8571428571428571,0.0
2020-06-23,1.0,0.0,0.0,1.0,0.0
2020-06-24,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-25,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-26,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-27,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-28,0.0,0.0,0.0,0.14285714285714285,0.0
2020-06-29,1.0,0.0,0.0,0.2857142857142857,0.0
2020-06-30,1.0,0.0,0.0,0.2857142857142857,0.0
2020-07-01,0.0,0.0,0.0,0.2857142857142857,0.0
2020-07-02,0.0,0.0,0.0,0.2857142857142857,0.0
2020-07-03,0.0,0.0,0.0,0.2857142857142857,0.0
2020-07-04,0.0,0.0,0.0,0.2857142857142857,0.0
2020-07-05,0.0,0.0,0.0,0.2857142857142857,0.0
2020-07-06,0.0,0.0,0.0,0.14285714285714285,0.0
2020-07-07,0.0,0.0,0.0,0.0,0.0
2020-07-08,0.0,0.0,0.0,0.0,0.0
2020-07-09,0.0,0.0,0.0,0.0,0.0
2020-07-10,0.0,0.0,0.0,0.0,0.0
2020-07-11,0.0,1.0,0.0,0.0,0.0
2020-07-12,0.0,0.0,0.0,0.0,0.0
2020-07-13,3.0,4.0,1.0,0.42857142857142855,0.14285714285714285
2020-07-14,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285
2020-07-15,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285
2020-07-16,0.0,0.0,1.0,0.42857142857142855,0.2857142857142857
2020-07-17,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857
2020-07-18,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857
2020-07-19,1.0,0.0,0.0,0.5714285714285714,0.2857142857142857
2020-07-20,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-07-21,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-07-22,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-07-23,0.0,0.0,0.0,0.14285714285714285,0.0
2020-07-24,0.0,1.0,0.0,0.14285714285714285,0.0
2020-07-25,0.0,0.0,0.0,0.14285714285714285,0.0
2020-07-26,2.0,0.0,0.0,0.2857142857142857,0.0
2020-07-27,0.0,0.0,0.0,0.2857142857142857,0.0
2020-07-28,0.0,0.0,0.0,0.2857142857142857,0.0
2020-07-29,0.0,0.0,0.0,0.2857142857142857,0.0
2020-07-30,0.0,0.0,0.0,0.2857142857142857,0.0
2020-07-31,1.0,0.0,0.0,0.42857142857142855,0.0
2020-08-01,0.0,0.0,0.0,0.42857142857142855,0.0
2020-08-02,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-03,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-04,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-05,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-06,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-07,1.0,0.0,0.0,0.14285714285714285,0.0
2020-08-08,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-09,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-10,0.0,1.0,0.0,0.14285714285714285,0.0
2020-08-11,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-12,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-13,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-14,0.0,0.0,1.0,0.0,0.14285714285714285
2020-08-15,0.0,0.0,0.0,0.0,0.14285714285714285
2020-08-16,0.0,0.0,0.0,0.0,0.14285714285714285
2020-08-17,0.0,0.0,0.0,0.0,0.14285714285714285
2020-08-18,0.0,0.0,0.0,0.0,0.14285714285714285
2020-08-19,0.0,0.0,0.0,0.0,0.14285714285714285
2020-08-20,1.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-08-21,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-22,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-23,0.0,0.0,0.0,0.14285714285714285,0.0
2020-08-24,1.0,0.0,0.0,0.2857142857142857,0.0
2020-08-25,1.0,0.0,0.0,0.42857142857142855,0.0
2020-08-26,0.0,0.0,0.0,0.42857142857142855,0.0
2020-08-27,0.0,0.0,0.0,0.2857142857142857,0.0
2020-08-28,0.0,0.0,0.0,0.2857142857142857,0.0
2020-08-29,0.0,0.0,0.0,0.2857142857142857,0.0
2020-08-30,0.0,0.0,0.0,0.2857142857142857,0.0
2020-08-31,0.0,0.0,0.0,0.14285714285714285,0.0
2020-09-01,0.0,0.0,0.0,0.0,0.0
2020-09-02,0.0,0.0,0.0,0.0,0.0
2020-09-03,0.0,0.0,0.0,0.0,0.0
2020-09-04,0.0,0.0,0.0,0.0,0.0
2020-09-05,0.0,0.0,0.0,0.0,0.0
2020-09-06,0.0,0.0,0.0,0.0,0.0
2020-09-07,0.0,0.0,0.0,0.0,0.0
2020-09-08,0.0,0.0,0.0,0.0,0.0
2020-09-09,0.0,0.0,0.0,0.0,0.0
2020-09-10,0.0,0.0,0.0,0.0,0.0
2020-09-11,0.0,0.0,0.0,0.0,0.0
2020-09-12,1.0,0.0,0.0,0.14285714285714285,0.0
2020-09-13,0.0,0.0,0.0,0.14285714285714285,0.0
2020-09-14,0.0,0.0,0.0,0.14285714285714285,0.0
2020-09-15,0.0,0.0,0.0,0.14285714285714285,0.0
2020-09-16,0.0,0.0,0.0,0.14285714285714285,0.0
2020-09-17,0.0,0.0,0.0,0.14285714285714285,0.0
2020-09-18,0.0,0.0,0.0,0.14285714285714285,0.0
2020-09-19,0.0,0.0,0.0,0.0,0.0
2020-09-20,0.0,0.0,0.0,0.0,0.0
2020-09-21,0.0,0.0,0.0,0.0,0.0
2020-09-22,0.0,0.0,0.0,0.0,0.0
2020-09-23,0.0,0.0,0.0,0.0,0.0
2020-09-24,0.0,0.0,0.0,0.0,0.0
2020-09-25,0.0,0.0,0.0,0.0,0.0
2020-09-26,0.0,0.0,0.0,0.0,0.0
2020-09-27,0.0,0.0,0.0,0.0,0.0
2020-09-28,0.0,0.0,0.0,0.0,0.0
2020-09-29,0.0,0.0,0.0,0.0,0.0
2020-09-30,0.0,0.0,0.0,0.0,0.0
2020-10-01,0.0,0.0,0.0,0.0,0.0
2020-10-02,0.0,0.0,0.0,0.0,0.0
2020-10-03,0.0,0.0,0.0,0.0,0.0
2020-10-04,0.0,0.0,0.0,0.0,0.0
2020-10-05,0.0,0.0,0.0,0.0,0.0
2020-10-06,2.0,0.0,0.0,0.2857142857142857,0.0
2020-10-07,0.0,1.0,0.0,0.2857142857142857,0.0
2020-10-08,0.0,0.0,0.0,0.2857142857142857,0.0
2020-10-09,0.0,0.0,0.0,0.2857142857142857,0.0
2020-10-10,0.0,0.0,0.0,0.2857142857142857,0.0
2020-10-11,0.0,0.0,0.0,0.2857142857142857,0.0
2020-10-12,0.0,0.0,0.0,0.2857142857142857,0.0
2020-10-13,0.0,1.0,0.0,0.0,0.0
2020-10-14,0.0,0.0,0.0,0.0,0.0
2020-10-15,0.0,0.0,0.0,0.0,0.0
2020-10-16,0.0,0.0,1.0,0.0,0.14285714285714285
2020-10-17,0.0,0.0,0.0,0.0,0.14285714285714285
2020-10-18,0.0,0.0,0.0,0.0,0.14285714285714285
2020-10-19,0.0,0.0,0.0,0.0,0.14285714285714285
2020-10-20,0.0,0.0,0.0,0.0,0.14285714285714285
2020-10-21,0.0,0.0,0.0,0.0,0.14285714285714285
2020-10-22,1.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2020-10-23,5.0,0.0,0.0,0.8571428571428571,0.0
2020-10-24,1.0,0.0,0.0,1.0,0.0
2020-10-25,0.0,0.0,0.0,1.0,0.0
2020-10-26,0.0,0.0,0.0,1.0,0.0
2020-10-27,0.0,0.0,0.0,1.0,0.0
2020-10-28,2.0,0.0,0.0,1.2857142857142858,0.0
2020-10-29,0.0,0.0,0.0,1.1428571428571428,0.0
2020-10-30,2.0,0.0,0.0,0.7142857142857143,0.0
2020-10-31,0.0,0.0,0.0,0.5714285714285714,0.0
2020-11-01,0.0,0.0,0.0,0.5714285714285714,0.0
2020-11-02,1.0,0.0,0.0,0.7142857142857143,0.0
2020-11-03,0.0,0.0,0.0,0.7142857142857143,0.0
2020-11-04,0.0,0.0,0.0,0.42857142857142855,0.0
2020-11-05,0.0,0.0,0.0,0.42857142857142855,0.0
2020-11-06,1.0,0.0,0.0,0.2857142857142857,0.0
2020-11-07,0.0,0.0,0.0,0.2857142857142857,0.0
2020-11-08,0.0,0.0,0.0,0.2857142857142857,0.0
2020-11-09,0.0,0.0,0.0,0.14285714285714285,0.0
2020-11-10,0.0,0.0,0.0,0.14285714285714285,0.0
2020-11-11,0.0,0.0,0.0,0.14285714285714285,0.0
2020-11-12,2.0,0.0,0.0,0.42857142857142855,0.0
2020-11-13,0.0,1.0,0.0,0.2857142857142857,0.0
2020-11-14,0.0,0.0,0.0,0.2857142857142857,0.0
2020-11-15,0.0,0.0,0.0,0.2857142857142857,0.0
2020-11-16,0.0,0.0,0.0,0.2857142857142857,0.0
2020-11-17,0.0,0.0,0.0,0.2857142857142857,0.0
2020-11-18,0.0,0.0,0.0,0.2857142857142857,0.0
2020-11-19,0.0,0.0,0.0,0.0,0.0
2020-11-20,0.0,0.0,0.0,0.0,0.0
2020-11-21,0.0,0.0,0.0,0.0,0.0
2020-11-22,0.0,0.0,0.0,0.0,0.0
2020-11-23,0.0,0.0,0.0,0.0,0.0
2020-11-24,0.0,0.0,0.0,0.0,0.0
2020-11-25,6.0,94.0,44.0,0.8571428571428571,6.285714285714286
2020-11-26,5.0,28.0,23.0,1.5714285714285714,9.571428571428571
2020-11-27,0.0,0.0,0.0,1.5714285714285714,9.571428571428571
2020-11-28,0.0,0.0,0.0,1.5714285714285714,9.571428571428571
2020-11-29,0.0,0.0,0.0,1.5714285714285714,9.571428571428571
2020-11-30,0.0,0.0,0.0,1.5714285714285714,9.571428571428571
2020-12-01,1.0,1.0,0.0,1.7142857142857142,9.571428571428571
2020-12-02,0.0,0.0,0.0,0.8571428571428571,3.2857142857142856
2020-12-03,0.0,0.0,0.0,0.14285714285714285,0.0
2020-12-04,0.0,0.0,0.0,0.14285714285714285,0.0
2020-12-05,0.0,0.0,0.0,0.14285714285714285,0.0
2020-12-06,0.0,0.0,0.0,0.14285714285714285,0.0
2020-12-07,0.0,0.0,0.0,0.14285714285714285,0.0
2020-12-08,0.0,0.0,0.0,0.0,0.0
2020-12-09,0.0,0.0,0.0,0.0,0.0
2020-12-10,0.0,0.0,0.0,0.0,0.0
2020-12-11,2.0,0.0,0.0,0.2857142857142857,0.0
2020-12-12,0.0,0.0,0.0,0.2857142857142857,0.0
2020-12-13,2.0,0.0,0.0,0.5714285714285714,0.0
2020-12-14,0.0,0.0,0.0,0.5714285714285714,0.0
2020-12-15,2.0,0.0,0.0,0.8571428571428571,0.0
2020-12-16,1.0,0.0,0.0,1.0,0.0
2020-12-17,0.0,0.0,0.0,1.0,0.0
2020-12-18,0.0,0.0,0.0,0.7142857142857143,0.0
2020-12-19,0.0,0.0,0.0,0.7142857142857143,0.0
2020-12-20,0.0,1.0,0.0,0.42857142857142855,0.0
2020-12-21,0.0,0.0,0.0,0.42857142857142855,0.0
2020-12-22,0.0,0.0,0.0,0.14285714285714285,0.0
2020-12-23,0.0,0.0,0.0,0.0,0.0
2020-12-24,0.0,2.0,0.0,0.0,0.0
2020-12-25,0.0,0.0,0.0,0.0,0.0
2020-12-26,0.0,0.0,0.0,0.0,0.0
2020-12-27,0.0,0.0,0.0,0.0,0.0
2020-12-28,0.0,0.0,0.0,0.0,0.0
2020-12-29,0.0,0.0,0.0,0.0,0.0
2020-12-30,0.0,1.0,2.0,0.0,0.2857142857142857
2020-12-31,2.0,0.0,0.0,0.2857142857142857,0.2857142857142857
2021-01-01,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857
2021-01-02,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857
2021-01-03,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857
2021-01-04,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857
2021-01-05,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857
2021-01-06,0.0,0.0,0.0,0.2857142857142857,0.0
2021-01-07,0.0,0.0,0.0,0.0,0.0
2021-01-08,1.0,0.0,0.0,0.14285714285714285,0.0
2021-01-09,0.0,0.0,1.0,0.14285714285714285,0.14285714285714285
2021-01-10,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-01-11,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-01-12,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-01-13,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-01-14,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285
2021-01-15,1.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-01-16,0.0,0.0,0.0,0.14285714285714285,0.0
2021-01-17,1.0,0.0,0.0,0.2857142857142857,0.0
2021-01-18,3.0,0.0,0.0,0.7142857142857143,0.0
2021-01-19,1.0,1.0,0.0,0.8571428571428571,0.0
2021-01-20,0.0,0.0,0.0,0.8571428571428571,0.0
2021-01-21,1.0,1.0,0.0,1.0,0.0
2021-01-22,0.0,0.0,0.0,0.8571428571428571,0.0
2021-01-23,0.0,0.0,0.0,0.8571428571428571,0.0
2021-01-24,0.0,0.0,1.0,0.7142857142857143,0.14285714285714285
2021-01-25,0.0,1.0,0.0,0.2857142857142857,0.14285714285714285
2021-01-26,0.0,0.0,1.0,0.14285714285714285,0.2857142857142857
2021-01-27,1.0,0.0,0.0,0.2857142857142857,0.2857142857142857
2021-01-28,1.0,0.0,0.0,0.2857142857142857,0.2857142857142857
2021-01-29,1.0,0.0,0.0,0.42857142857142855,0.2857142857142857
2021-01-30,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857
2021-01-31,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285
2021-02-01,2.0,0.0,0.0,0.7142857142857143,0.14285714285714285
2021-02-02,0.0,0.0,0.0,0.7142857142857143,0.0
2021-02-03,0.0,1.0,0.0,0.5714285714285714,0.0
2021-02-04,0.0,1.0,1.0,0.42857142857142855,0.14285714285714285
2021-02-05,2.0,0.0,1.0,0.5714285714285714,0.2857142857142857
2021-02-06,1.0,1.0,0.0,0.7142857142857143,0.2857142857142857
2021-02-07,0.0,0.0,0.0,0.7142857142857143,0.2857142857142857
2021-02-08,0.0,1.0,0.0,0.42857142857142855,0.2857142857142857
2021-02-09,1.0,0.0,0.0,0.5714285714285714,0.2857142857142857
2021-02-10,0.0,0.0,0.0,0.5714285714285714,0.2857142857142857
2021-02-11,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285
2021-02-12,0.0,0.0,0.0,0.2857142857142857,0.0
2021-02-13,2.0,0.0,0.0,0.42857142857142855,0.0
2021-02-14,1.0,0.0,0.0,0.5714285714285714,0.0
2021-02-15,0.0,0.0,0.0,0.5714285714285714,0.0
2021-02-16,0.0,0.0,0.0,0.42857142857142855,0.0
2021-02-17,0.0,0.0,0.0,0.42857142857142855,0.0
2021-02-18,1.0,1.0,0.0,0.5714285714285714,0.0
2021-02-19,2.0,0.0,0.0,0.8571428571428571,0.0
2021-02-20,48.0,1.0,15.0,7.428571428571429,2.142857142857143
2021-02-21,1.0,0.0,0.0,7.428571428571429,2.142857142857143
2021-02-22,0.0,0.0,0.0,7.428571428571429,2.142857142857143
2021-02-23,2.0,0.0,0.0,7.714285714285714,2.142857142857143
2021-02-24,0.0,0.0,0.0,7.714285714285714,2.142857142857143
2021-02-25,2.0,0.0,0.0,7.857142857142857,2.142857142857143
2021-02-26,28.0,0.0,10.0,11.571428571428571,3.5714285714285716
2021-02-27,0.0,0.0,0.0,4.714285714285714,1.4285714285714286
2021-02-28,1.0,0.0,0.0,4.714285714285714,1.4285714285714286
2021-03-01,0.0,0.0,0.0,4.714285714285714,1.4285714285714286
2021-03-02,3.0,0.0,0.0,4.857142857142857,1.4285714285714286
2021-03-03,4.0,1.0,0.0,5.428571428571429,1.4285714285714286
2021-03-04,1.0,0.0,0.0,5.285714285714286,1.4285714285714286
2021-03-05,0.0,0.0,0.0,1.2857142857142858,0.0
2021-03-06,0.0,0.0,0.0,1.2857142857142858,0.0
2021-03-07,2.0,0.0,0.0,1.4285714285714286,0.0
2021-03-08,0.0,0.0,0.0,1.4285714285714286,0.0
2021-03-09,0.0,0.0,0.0,1.0,0.0
2021-03-10,0.0,0.0,0.0,0.42857142857142855,0.0
2021-03-11,0.0,0.0,0.0,0.2857142857142857,0.0
2021-03-12,2.0,0.0,0.0,0.5714285714285714,0.0
2021-03-13,0.0,0.0,0.0,0.5714285714285714,0.0
2021-03-14,1.0,0.0,0.0,0.42857142857142855,0.0
2021-03-15,0.0,0.0,0.0,0.42857142857142855,0.0
2021-03-16,0.0,0.0,0.0,0.42857142857142855,0.0
2021-03-17,0.0,0.0,0.0,0.42857142857142855,0.0
2021-03-18,0.0,0.0,0.0,0.42857142857142855,0.0
2021-03-19,0.0,0.0,0.0,0.14285714285714285,0.0
2021-03-20,0.0,0.0,0.0,0.14285714285714285,0.0
2021-03-21,0.0,0.0,0.0,0.0,0.0
2021-03-22,6.0,10.0,7.0,0.8571428571428571,1.0
2021-03-23,12.0,12.0,19.0,2.5714285714285716,3.7142857142857144
2021-03-24,0.0,0.0,1.0,2.5714285714285716,3.857142857142857
2021-03-25,1.0,0.0,0.0,2.7142857142857144,3.857142857142857
2021-03-26,0.0,0.0,0.0,2.7142857142857144,3.857142857142857
2021-03-27,0.0,0.0,0.0,2.7142857142857144,3.857142857142857
2021-03-28,0.0,1.0,0.0,2.7142857142857144,3.857142857142857
2021-03-29,0.0,0.0,0.0,1.8571428571428572,2.857142857142857
2021-03-30,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-03-31,0.0,0.0,0.0,0.14285714285714285,0.0
2021-04-01,1.0,0.0,0.0,0.14285714285714285,0.0
2021-04-02,0.0,0.0,1.0,0.14285714285714285,0.14285714285714285
2021-04-03,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-04-04,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-04-05,1.0,0.0,0.0,0.2857142857142857,0.14285714285714285
2021-04-06,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285
2021-04-07,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285
2021-04-08,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-04-09,1.0,0.0,0.0,0.2857142857142857,0.0
2021-04-10,0.0,0.0,0.0,0.2857142857142857,0.0
2021-04-11,1.0,0.0,0.0,0.42857142857142855,0.0
2021-04-12,0.0,0.0,0.0,0.2857142857142857,0.0
2021-04-13,37.0,2.0,18.0,5.571428571428571,2.5714285714285716
2021-04-14,1.0,0.0,1.0,5.714285714285714,2.7142857142857144
2021-04-15,0.0,0.0,0.0,5.714285714285714,2.7142857142857144
2021-04-16,0.0,0.0,0.0,5.571428571428571,2.7142857142857144
2021-04-17,0.0,0.0,0.0,5.571428571428571,2.7142857142857144
2021-04-18,0.0,0.0,0.0,5.428571428571429,2.7142857142857144
2021-04-19,0.0,0.0,0.0,5.428571428571429,2.7142857142857144
2021-04-20,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
2021-04-21,2.0,0.0,0.0,0.2857142857142857,0.0
2021-04-22,0.0,0.0,0.0,0.2857142857142857,0.0
2021-04-23,0.0,0.0,0.0,0.2857142857142857,0.0
2021-04-24,0.0,0.0,0.0,0.2857142857142857,0.0
2021-04-25,0.0,0.0,0.0,0.2857142857142857,0.0
2021-04-26,0.0,0.0,0.0,0.2857142857142857,0.0
2021-04-27,1.0,0.0,0.0,0.42857142857142855,0.0
2021-04-28,2.0,0.0,0.0,0.42857142857142855,0.0
2021-04-29,0.0,0.0,0.0,0.42857142857142855,0.0
2021-04-30,0.0,0.0,0.0,0.42857142857142855,0.0
2021-05-01,0.0,0.0,0.0,0.42857142857142855,0.0
2021-05-02,0.0,0.0,0.0,0.42857142857142855,0.0
