mid,user_name,user_link,verify_typ,weibo_link,publish_time,content,image_urls,video_preview_url,video_download_url,forward_num,comment_num,like_num,source,location_url,location_name,publish_location,origin_weibo_user_name,origin_weibo_content,origin_weibo_info
4824147278696623,贝壳财经,https://weibo.com/1646051850,蓝V认证,https://weibo.com/1646051850/Ma8bdAuo7,2022-10-13 16:30,#新冠后遗症可持续数周数月甚至更长时间#【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。根据全球研究结果，新冠后遗症覆盖范围较广的健康问题，包括乏力或疲倦、思维困难或不能集中精力、呼吸急促或困难、头痛、头晕、心跳加速、胸口疼痛、咳嗽、关节或肌肉疼痛、抑郁或焦虑、发热、嗅觉或味觉丧失等等。这些症状可以持续数周、数月甚至更长时间。新冠后遗症常见于重症病例，但也可以发生在轻症病例。接种过疫苗的人，感染新冠后患后遗症的风险要低于那些没有接种过疫苗的人。吴尊友表示，预防新冠后遗症最好的方法就是预防新冠病毒感染。（央视） L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161250&ssig=tz2txGzwi8&KID=unistore,video",196,119,1046,微博视频号,,,,,,{}
4824162378714894,七环视频,https://weibo.com/6066193547,蓝V认证,https://weibo.com/6066193547/Ma8zzAz8O,2022-10-13 17:30,【吴尊友：#新冠后遗症覆盖范围广#，症状可持续数周、数月甚至更长时间】10月13日，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症覆盖范围较广，症状可以持续数周、数月甚至更长时间，接种过疫苗的人感染新冠后患后遗症的风险更低。#要坚决整治层层加码#  O网页链接 L七环视频的微博视频,,https://video.weibo.com/show?fid=1034:4824155435237505,"https://f.video.weibocdn.com/o0/4eJg1EHLlx07ZXdeWi6k01041200eDwx0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161250&ssig=SfEQzjKfO5&KID=unistore,video",0,0,2,微博视频号,,,,,,{}
4824166219387291,贝壳财经视频,https://weibo.com/3268251003,蓝V认证,https://weibo.com/3268251003/Ma8FLDo3V,2022-10-13 17:45,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161250&ssig=tz2txGzwi8&KID=unistore,video",9,2,88,微博视频号,,,,,,{}
4824166358321867,贝壳财经,https://weibo.com/1646051850,蓝V认证,https://weibo.com/1646051850/Ma8FZyUTF,2022-10-13 17:45,#新冠后遗症可持续数周数月甚至更长时间# 【吴尊友：新冠后遗症覆盖范围广 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。（央视新闻） O吴尊友：新冠后遗症覆盖范围广 症状可持续数周、数月甚至更长时间,,,,8216,459,3526,微博 weibo.com,,,,,,{}
4824219370920035,宋汝界律师,https://weibo.com/1231828962,橙V认证,https://weibo.com/1231828962/Maa3v3Rlh,2022-10-13 21:16,请开放评论区，看看其他专家怎么说。转发原文：#新冠后遗症可持续数周数月甚至更长时间#【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在   展开c,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161250&ssig=tz2txGzwi8&KID=unistore,video",7,0,26,三星Note10＋ 5G,,,,贝壳财经,#新冠后遗症可持续数周数月甚至更长时间#【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在 ​  展开c,"{""origin_user_name"": ""贝壳财经"", ""origin_user_link"": ""https://weibo.com/u/1646051850"", ""origin_user_verify_typ"": ""蓝V认证"", ""origin_weibo_content"": ""#新冠后遗症可持续数周数月甚至更长时间#【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在   展开c"", ""origin_weibo_link"": ""https://weibo.com//weibo.com/1646051850/Ma8bdAuo7?refer_flag=1001030103_"", ""origin_weibo_publish_time"": ""2022-10-13 16:30"", ""origin_source"": ""微博视频号"", ""origin_repost_cnt"": ""196"", ""origin_comment_cnt"": ""119"", ""origin_like_cnt"": ""1046"", ""origin_weibo_image_urls"": """"}"
4824228900115642,掌上遵义0852,https://weibo.com/5814097419,没有认证,https://weibo.com/5814097419/MaaiS0u5c,2022-10-13 21:54,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间#根据全球研究结果，新冠后遗症覆盖范围较广的健康问题，包括乏力或疲倦、思维困难或不能集中精力、呼吸急促或困难、头痛、头晕、心跳加速、胸口疼痛、咳嗽、关节或肌肉疼痛、抑郁或焦虑、发热、嗅觉或味觉丧失等等。这些症状可以持续数周、数月甚至更长时间。新冠后遗症常见于重症病例，但也可以发生在轻症病例。接种过疫苗的人，感染新冠后患后遗症的风险要低于那些没有接种过疫苗的人。吴尊友表示，预防新冠后遗症最好的方法就是预防新冠病毒感染。（央视）,https://wx2.sinaimg.cn/large/006ltmkPgy1h7405cbx7bj30u022n4eg.jpg,,,0,1,1,,,,,,,{}
4824271362196730,情感语录lov,https://weibo.com/2787379444,黄V认证,https://weibo.com/2787379444/Mabpm9dt8,2022-10-14 00:43,#新冠后遗症覆盖范围广#谎言重复一千遍，也不会成为真理，但谎言如果重复一千遍而又不许别人戳穿，许多人就会把它当成真理。  支持专家，敢说真话,,,,1,0,9,Redmi K40,,,,,,{}
4824382943265706,疯狂大象,https://weibo.com/1762152361,橙V认证,https://weibo.com/1762152361/MaejkdHyG,2022-10-14 08:06,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161249&ssig=IFdnfmkDHi&KID=unistore,video",0,0,1,微博视频号,,,,,,{}
4824387499328008,铜仁消防,https://weibo.com/3192193400,蓝V认证,https://weibo.com/3192193400/MaeqFD8DK,2022-10-14 08:24,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161249&ssig=IFdnfmkDHi&KID=unistore,video",3,60,39,微博视频号,,,,,,{}
4824390241880380,周至法院,https://weibo.com/2575101417,蓝V认证,https://weibo.com/2575101417/Maev67TaI,2022-10-14 08:35,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161249&ssig=IFdnfmkDHi&KID=unistore,video",0,4,6,微博视频号,,,,,,{}
